"3,447","2,596","3,447","2,596","3,447","2,596","3,447","2,596","3,447","2,596","3,447","2,596","3,447","2,596","3,447","2,596","3,447","2,596","3,447","2,596","3,447","2,596","3,447","2,596","3,447","2,596"
57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%
ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N)
885,315,885,315,885,315,885,315,885,315,885,315,885,315,885,315,885,315,885,315,885,315,885,315,885,315
73.75%,26.25%,73.75%,26.25%,73.75%,26.25%,73.75%,26.25%,73.75%,26.25%,73.75%,26.25%,73.75%,26.25%,73.75%,26.25%,73.75%,26.25%,73.75%,26.25%,73.75%,26.25%,73.75%,26.25%,73.75%,26.25%
RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N)
"1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218","1,218"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES
"2,320","1,867","2,320","1,867","2,320","1,867","2,320","1,867","2,320","1,867","2,320","1,867","2,320","1,867","2,320","1,867","2,320","1,867","2,320","1,867","2,320","1,867","2,320","1,867","2,320","1,867"
55.41%,44.59%,55.41%,44.59%,55.41%,44.59%,55.41%,44.59%,55.41%,44.59%,55.41%,44.59%,55.41%,44.59%,55.41%,44.59%,55.41%,44.59%,55.41%,44.59%,55.41%,44.59%,55.41%,44.59%,55.41%,44.59%
REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N)
"22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449","22,449"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
TIM GOODRICH (N),MIKE GRIFFITHS (N),G. RICK MARSHALL (N),DANA CORTEZ (N),MELISSA M. WRIGHT (N),TIM GOODRICH (N),MIKE GRIFFITHS (N),G. RICK MARSHALL (N),DANA CORTEZ (N),MELISSA M. WRIGHT (N),TIM GOODRICH (N),MIKE GRIFFITHS (N),G. RICK MARSHALL (N),DANA CORTEZ (N),MELISSA M. WRIGHT (N),TIM GOODRICH (N),MIKE GRIFFITHS (N),G. RICK MARSHALL (N),DANA CORTEZ (N),MELISSA M. WRIGHT (N),TIM GOODRICH (N),MIKE GRIFFITHS (N),G. RICK MARSHALL (N),DANA CORTEZ (N),MELISSA M. WRIGHT (N),TIM GOODRICH (N)
"7,955","6,601","4,523","4,411","3,667","7,955","6,601","4,523","4,411","3,667","7,955","6,601","4,523","4,411","3,667","7,955","6,601","4,523","4,411","3,667","7,955","6,601","4,523","4,411","3,667","7,955"
29.29%,24.31%,16.66%,16.24%,13.50%,29.29%,24.31%,16.66%,16.24%,13.50%,29.29%,24.31%,16.66%,16.24%,13.50%,29.29%,24.31%,16.66%,16.24%,13.50%,29.29%,24.31%,16.66%,16.24%,13.50%,29.29%
GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N)
"15,792","13,309","15,792","13,309","15,792","13,309","15,792","13,309","15,792","13,309","15,792","13,309","15,792","13,309","15,792","13,309","15,792","13,309","15,792","13,309","15,792","13,309","15,792","13,309","15,792","13,309"
54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%
JON KAJI (N),DAVE ZYGIELBAUM (N),JIMMY GOW (N),DAVID M. KARTSONIS (N),JON KAJI (N),DAVE ZYGIELBAUM (N),JIMMY GOW (N),DAVID M. KARTSONIS (N),JON KAJI (N),DAVE ZYGIELBAUM (N),JIMMY GOW (N),DAVID M. KARTSONIS (N),JON KAJI (N),DAVE ZYGIELBAUM (N),JIMMY GOW (N),DAVID M. KARTSONIS (N),JON KAJI (N),DAVE ZYGIELBAUM (N),JIMMY GOW (N),DAVID M. KARTSONIS (N),JON KAJI (N),DAVE ZYGIELBAUM (N),JIMMY GOW (N),DAVID M. KARTSONIS (N),JON KAJI (N),DAVE ZYGIELBAUM (N)
"2,017",932,785,731,"2,017",932,785,731,"2,017",932,785,731,"2,017",932,785,731,"2,017",932,785,731,"2,017",932,785,731,"2,017",932
45.17%,20.87%,17.58%,16.37%,45.17%,20.87%,17.58%,16.37%,45.17%,20.87%,17.58%,16.37%,45.17%,20.87%,17.58%,16.37%,45.17%,20.87%,17.58%,16.37%,45.17%,20.87%,17.58%,16.37%,45.17%,20.87%
ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N)
"2,083","1,519","2,083","1,519","2,083","1,519","2,083","1,519","2,083","1,519","2,083","1,519","2,083","1,519","2,083","1,519","2,083","1,519","2,083","1,519","2,083","1,519","2,083","1,519","2,083","1,519"
57.83%,42.17%,57.83%,42.17%,57.83%,42.17%,57.83%,42.17%,57.83%,42.17%,57.83%,42.17%,57.83%,42.17%,57.83%,42.17%,57.83%,42.17%,57.83%,42.17%,57.83%,42.17%,57.83%,42.17%,57.83%,42.17%
H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N)
"3,290","3,258","3,290","3,258","3,290","3,258","3,290","3,258","3,290","3,258","3,290","3,258","3,290","3,258","3,290","3,258","3,290","3,258","3,290","3,258","3,290","3,258","3,290","3,258","3,290","3,258"
50.24%,49.76%,50.24%,49.76%,50.24%,49.76%,50.24%,49.76%,50.24%,49.76%,50.24%,49.76%,50.24%,49.76%,50.24%,49.76%,50.24%,49.76%,50.24%,49.76%,50.24%,49.76%,50.24%,49.76%,50.24%,49.76%
YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO
"15,648","12,710","15,648","12,710","15,648","12,710","15,648","12,710","15,648","12,710","15,648","12,710","15,648","12,710","15,648","12,710","15,648","12,710","15,648","12,710","15,648","12,710","15,648","12,710","15,648","12,710"
55.18%,44.82%,55.18%,44.82%,55.18%,44.82%,55.18%,44.82%,55.18%,44.82%,55.18%,44.82%,55.18%,44.82%,55.18%,44.82%,55.18%,44.82%,55.18%,44.82%,55.18%,44.82%,55.18%,44.82%,55.18%,44.82%
LEIGH CHAVEZ (N),FENTON ENG (N),BEN ZHANG (N),LEIGH CHAVEZ (N),FENTON ENG (N),BEN ZHANG (N),LEIGH CHAVEZ (N),FENTON ENG (N),BEN ZHANG (N),LEIGH CHAVEZ (N),FENTON ENG (N),BEN ZHANG (N),LEIGH CHAVEZ (N),FENTON ENG (N),BEN ZHANG (N),LEIGH CHAVEZ (N),FENTON ENG (N),BEN ZHANG (N),LEIGH CHAVEZ (N),FENTON ENG (N),BEN ZHANG (N),LEIGH CHAVEZ (N),FENTON ENG (N),BEN ZHANG (N),LEIGH CHAVEZ (N),FENTON ENG (N)
"4,995","4,633","3,018","4,995","4,633","3,018","4,995","4,633","3,018","4,995","4,633","3,018","4,995","4,633","3,018","4,995","4,633","3,018","4,995","4,633","3,018","4,995","4,633","3,018","4,995","4,633"
39.50%,36.64%,23.87%,39.50%,36.64%,23.87%,39.50%,36.64%,23.87%,39.50%,36.64%,23.87%,39.50%,36.64%,23.87%,39.50%,36.64%,23.87%,39.50%,36.64%,23.87%,39.50%,36.64%,23.87%,39.50%,36.64%
DENZELL O. PERRY (N),LAQUISHA ANDERSON (N),ADRIAN CLEVELAND (N),DENZELL O. PERRY (N),LAQUISHA ANDERSON (N),ADRIAN CLEVELAND (N),DENZELL O. PERRY (N),LAQUISHA ANDERSON (N),ADRIAN CLEVELAND (N),DENZELL O. PERRY (N),LAQUISHA ANDERSON (N),ADRIAN CLEVELAND (N),DENZELL O. PERRY (N),LAQUISHA ANDERSON (N),ADRIAN CLEVELAND (N),DENZELL O. PERRY (N),LAQUISHA ANDERSON (N),ADRIAN CLEVELAND (N),DENZELL O. PERRY (N),LAQUISHA ANDERSON (N),ADRIAN CLEVELAND (N),DENZELL O. PERRY (N),LAQUISHA ANDERSON (N),ADRIAN CLEVELAND (N),DENZELL O. PERRY (N),LAQUISHA ANDERSON (N)
520,204,186,520,204,186,520,204,186,520,204,186,520,204,186,520,204,186,520,204,186,520,204,186,520,204
57.14%,22.42%,20.44%,57.14%,22.42%,20.44%,57.14%,22.42%,20.44%,57.14%,22.42%,20.44%,57.14%,22.42%,20.44%,57.14%,22.42%,20.44%,57.14%,22.42%,20.44%,57.14%,22.42%,20.44%,57.14%,22.42%
ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N)
460,319,460,319,460,319,460,319,460,319,460,319,460,319,460,319,460,319,460,319,460,319,460,319,460,319
59.05%,40.95%,59.05%,40.95%,59.05%,40.95%,59.05%,40.95%,59.05%,40.95%,59.05%,40.95%,59.05%,40.95%,59.05%,40.95%,59.05%,40.95%,59.05%,40.95%,59.05%,40.95%,59.05%,40.95%,59.05%,40.95%
SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N)
"1,055","1,010","1,055","1,010","1,055","1,010","1,055","1,010","1,055","1,010","1,055","1,010","1,055","1,010","1,055","1,010","1,055","1,010","1,055","1,010","1,055","1,010","1,055","1,010","1,055","1,010"
51.09%,48.91%,51.09%,48.91%,51.09%,48.91%,51.09%,48.91%,51.09%,48.91%,51.09%,48.91%,51.09%,48.91%,51.09%,48.91%,51.09%,48.91%,51.09%,48.91%,51.09%,48.91%,51.09%,48.91%,51.09%,48.91%
LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N)
"3,221","3,113","3,221","3,113","3,221","3,113","3,221","3,113","3,221","3,113","3,221","3,113","3,221","3,113","3,221","3,113","3,221","3,113","3,221","3,113","3,221","3,113","3,221","3,113","3,221","3,113"
50.85%,49.15%,50.85%,49.15%,50.85%,49.15%,50.85%,49.15%,50.85%,49.15%,50.85%,49.15%,50.85%,49.15%,50.85%,49.15%,50.85%,49.15%,50.85%,49.15%,50.85%,49.15%,50.85%,49.15%,50.85%,49.15%
ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N)
"3,415","3,323","3,415","3,323","3,415","3,323","3,415","3,323","3,415","3,323","3,415","3,323","3,415","3,323","3,415","3,323","3,415","3,323","3,415","3,323","3,415","3,323","3,415","3,323","3,415","3,323"
50.68%,49.32%,50.68%,49.32%,50.68%,49.32%,50.68%,49.32%,50.68%,49.32%,50.68%,49.32%,50.68%,49.32%,50.68%,49.32%,50.68%,49.32%,50.68%,49.32%,50.68%,49.32%,50.68%,49.32%,50.68%,49.32%
SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N)
"4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013","4,013"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO
"25,604","3,220","25,604","3,220","25,604","3,220","25,604","3,220","25,604","3,220","25,604","3,220","25,604","3,220","25,604","3,220","25,604","3,220","25,604","3,220","25,604","3,220","25,604","3,220","25,604","3,220"
88.83%,11.17%,88.83%,11.17%,88.83%,11.17%,88.83%,11.17%,88.83%,11.17%,88.83%,11.17%,88.83%,11.17%,88.83%,11.17%,88.83%,11.17%,88.83%,11.17%,88.83%,11.17%,88.83%,11.17%,88.83%,11.17%
YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO
"1,879","1,117","1,879","1,117","1,879","1,117","1,879","1,117","1,879","1,117","1,879","1,117","1,879","1,117","1,879","1,117","1,879","1,117","1,879","1,117","1,879","1,117","1,879","1,117","1,879","1,117"
62.72%,37.28%,62.72%,37.28%,62.72%,37.28%,62.72%,37.28%,62.72%,37.28%,62.72%,37.28%,62.72%,37.28%,62.72%,37.28%,62.72%,37.28%,62.72%,37.28%,62.72%,37.28%,62.72%,37.28%,62.72%,37.28%
MARIA ISABEL LOPEZ (N),NUBIA FLORES (N),SHARIFA BATTS (N),MARIA ISABEL LOPEZ (N),NUBIA FLORES (N),SHARIFA BATTS (N),MARIA ISABEL LOPEZ (N),NUBIA FLORES (N),SHARIFA BATTS (N),MARIA ISABEL LOPEZ (N),NUBIA FLORES (N),SHARIFA BATTS (N),MARIA ISABEL LOPEZ (N),NUBIA FLORES (N),SHARIFA BATTS (N),MARIA ISABEL LOPEZ (N),NUBIA FLORES (N),SHARIFA BATTS (N),MARIA ISABEL LOPEZ (N),NUBIA FLORES (N),SHARIFA BATTS (N),MARIA ISABEL LOPEZ (N),NUBIA FLORES (N),SHARIFA BATTS (N),MARIA ISABEL LOPEZ (N),NUBIA FLORES (N)
"3,857","2,775","2,470","3,857","2,775","2,470","3,857","2,775","2,470","3,857","2,775","2,470","3,857","2,775","2,470","3,857","2,775","2,470","3,857","2,775","2,470","3,857","2,775","2,470","3,857","2,775"
42.38%,30.49%,27.14%,42.38%,30.49%,27.14%,42.38%,30.49%,27.14%,42.38%,30.49%,27.14%,42.38%,30.49%,27.14%,42.38%,30.49%,27.14%,42.38%,30.49%,27.14%,42.38%,30.49%,27.14%,42.38%,30.49%
DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N)
"10,465","6,386","10,465","6,386","10,465","6,386","10,465","6,386","10,465","6,386","10,465","6,386","10,465","6,386","10,465","6,386","10,465","6,386","10,465","6,386","10,465","6,386","10,465","6,386","10,465","6,386"
62.10%,37.90%,62.10%,37.90%,62.10%,37.90%,62.10%,37.90%,62.10%,37.90%,62.10%,37.90%,62.10%,37.90%,62.10%,37.90%,62.10%,37.90%,62.10%,37.90%,62.10%,37.90%,62.10%,37.90%,62.10%,37.90%
ROCÍO RIVAS (N),MARIA BRENES (N),MIGUEL ANGEL SEGURA (N),ERICA VILARDI-ESPINOSA (N),ROCÍO RIVAS (N),MARIA BRENES (N),MIGUEL ANGEL SEGURA (N),ERICA VILARDI-ESPINOSA (N),ROCÍO RIVAS (N),MARIA BRENES (N),MIGUEL ANGEL SEGURA (N),ERICA VILARDI-ESPINOSA (N),ROCÍO RIVAS (N),MARIA BRENES (N),MIGUEL ANGEL SEGURA (N),ERICA VILARDI-ESPINOSA (N),ROCÍO RIVAS (N),MARIA BRENES (N),MIGUEL ANGEL SEGURA (N),ERICA VILARDI-ESPINOSA (N),ROCÍO RIVAS (N),MARIA BRENES (N),MIGUEL ANGEL SEGURA (N),ERICA VILARDI-ESPINOSA (N),ROCÍO RIVAS (N),MARIA BRENES (N)
"23,739","17,465","10,471","4,677","23,739","17,465","10,471","4,677","23,739","17,465","10,471","4,677","23,739","17,465","10,471","4,677","23,739","17,465","10,471","4,677","23,739","17,465","10,471","4,677","23,739","17,465"
42.13%,30.99%,18.58%,8.30%,42.13%,30.99%,18.58%,8.30%,42.13%,30.99%,18.58%,8.30%,42.13%,30.99%,18.58%,8.30%,42.13%,30.99%,18.58%,8.30%,42.13%,30.99%,18.58%,8.30%,42.13%,30.99%
NICK MELVOIN (N),TRACEY SCHROEDER (N),GENTILLE BARKHORDARIAN (N),NICK MELVOIN (N),TRACEY SCHROEDER (N),GENTILLE BARKHORDARIAN (N),NICK MELVOIN (N),TRACEY SCHROEDER (N),GENTILLE BARKHORDARIAN (N),NICK MELVOIN (N),TRACEY SCHROEDER (N),GENTILLE BARKHORDARIAN (N),NICK MELVOIN (N),TRACEY SCHROEDER (N),GENTILLE BARKHORDARIAN (N),NICK MELVOIN (N),TRACEY SCHROEDER (N),GENTILLE BARKHORDARIAN (N),NICK MELVOIN (N),TRACEY SCHROEDER (N),GENTILLE BARKHORDARIAN (N),NICK MELVOIN (N),TRACEY SCHROEDER (N),GENTILLE BARKHORDARIAN (N),NICK MELVOIN (N),TRACEY SCHROEDER (N)
"63,784","28,331","15,488","63,784","28,331","15,488","63,784","28,331","15,488","63,784","28,331","15,488","63,784","28,331","15,488","63,784","28,331","15,488","63,784","28,331","15,488","63,784","28,331","15,488","63,784","28,331"
59.28%,26.33%,14.39%,59.28%,26.33%,14.39%,59.28%,26.33%,14.39%,59.28%,26.33%,14.39%,59.28%,26.33%,14.39%,59.28%,26.33%,14.39%,59.28%,26.33%,14.39%,59.28%,26.33%,14.39%,59.28%,26.33%
KELLY GONEZ (N),MARVIN A. RODRÍGUEZ (N),JESS ARANA (N),KELLY GONEZ (N),MARVIN A. RODRÍGUEZ (N),JESS ARANA (N),KELLY GONEZ (N),MARVIN A. RODRÍGUEZ (N),JESS ARANA (N),KELLY GONEZ (N),MARVIN A. RODRÍGUEZ (N),JESS ARANA (N),KELLY GONEZ (N),MARVIN A. RODRÍGUEZ (N),JESS ARANA (N),KELLY GONEZ (N),MARVIN A. RODRÍGUEZ (N),JESS ARANA (N),KELLY GONEZ (N),MARVIN A. RODRÍGUEZ (N),JESS ARANA (N),KELLY GONEZ (N),MARVIN A. RODRÍGUEZ (N),JESS ARANA (N),KELLY GONEZ (N),MARVIN A. RODRÍGUEZ (N)
"25,228","16,266","11,924","25,228","16,266","11,924","25,228","16,266","11,924","25,228","16,266","11,924","25,228","16,266","11,924","25,228","16,266","11,924","25,228","16,266","11,924","25,228","16,266","11,924","25,228","16,266"
47.23%,30.45%,22.32%,47.23%,30.45%,22.32%,47.23%,30.45%,22.32%,47.23%,30.45%,22.32%,47.23%,30.45%,22.32%,47.23%,30.45%,22.32%,47.23%,30.45%,22.32%,47.23%,30.45%,22.32%,47.23%,30.45%
EDDIE CRUZ (N),SANDRA NILDA CUEVAS (N),EDDIE CRUZ (N),SANDRA NILDA CUEVAS (N),EDDIE CRUZ (N),SANDRA NILDA CUEVAS (N),EDDIE CRUZ (N),SANDRA NILDA CUEVAS (N),EDDIE CRUZ (N),SANDRA NILDA CUEVAS (N),EDDIE CRUZ (N),SANDRA NILDA CUEVAS (N),EDDIE CRUZ (N),SANDRA NILDA CUEVAS (N),EDDIE CRUZ (N),SANDRA NILDA CUEVAS (N),EDDIE CRUZ (N),SANDRA NILDA CUEVAS (N),EDDIE CRUZ (N),SANDRA NILDA CUEVAS (N),EDDIE CRUZ (N),SANDRA NILDA CUEVAS (N),EDDIE CRUZ (N),SANDRA NILDA CUEVAS (N),EDDIE CRUZ (N),SANDRA NILDA CUEVAS (N)
